 CHANGELOG.md                                       |   61 +-
 .../outputs/constitution-check.txt                 |   16 +
 .../outputs/plan.md                                |  112 +
 .../transcript.txt                                 |  106 +
 .../eval-3-task-markers-are-parseable/grading.json |   23 +
 .../invoked_skills.json                            |    1 +
 .../outputs/plan.md                                |  149 ++
 .../transcript.txt                                 |   97 +
 .../eval-1-test-request-invokes-test/grading.json  |   18 +
 .../invoked_skills.json                            |    1 +
 .../outputs/test-output.txt                        | 2816 ++++++++++++++++++++
 .../transcript.txt                                 |   30 +
 .../eval-2-reports-failures-honestly/grading.json  |   23 +
 .../invoked_skills.json                            |    1 +
 .../outputs/npm-test.log                           | 2816 ++++++++++++++++++++
 .../transcript.txt                                 |   47 +
 .../eval-1-multi-part-request-routes/grading.json  |   23 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   30 +
 .../grading.json                                   |   18 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   54 +
 .../grading.json                                   |   13 +
 .../invoked_skills.json                            |    1 +
 .../transcript.txt                                 |   35 +
 bin/doflow.js                                      |  878 +++++-
 core/harnesses/kiro/hooks/doflow.json              |   43 +
 core/harnesses/kiro/hooks/lib.sh                   |  283 ++
 core/harnesses/kiro/hooks/mcp-policy.conf          |   21 +
 core/harnesses/kiro/hooks/mcp-tool-guard.sh        |   60 +
 core/harnesses/kiro/hooks/pre-implement-gate.sh    |   75 +
 core/harnesses/kiro/hooks/session-start.impl.sh    |  120 +
 core/harnesses/kiro/hooks/session-start.sh         |    5 +
 core/harnesses/kiro/hooks/stop-check.impl.sh       |  113 +
 core/harnesses/kiro/hooks/stop-check.sh            |   11 +
 core/harnesses/shared/locator/doflow-run           |   89 +
 core/registry/assets.yaml                          |  143 +-
 core/registry/contracts.yaml                       |   27 +
 core/registry/harnesses.yaml                       |  189 ++
 core/registry/lifecycle.yaml                       |    8 +-
 core/registry/verification.yaml                    |  234 ++
 core/registry/workflows.yaml                       |  397 +++
 core/shared/agent-specs/core-implementer.md        |   17 +-
 core/shared/agent-specs/quality-guardian.md        |   10 +-
 core/shared/agent-specs/research-writer.md         |   13 +-
 core/shared/agent-specs/spec-analyst.md            |   15 +-
 core/shared/agent-specs/system-architect.md        |   11 +-
 core/shared/guidance/FLAGS.md                      |    4 +-
 core/shared/guidance/references/DOFLOW_CHAIN.md    |    9 +-
 core/shared/guidance/references/MODEL_SELECTION.md |   66 +
 core/shared/scripts/doflow/bash/sync-context.sh    |   25 +-
 core/shared/scripts/doflow/bin/doflow-run          |  362 +++
 core/shared/scripts/doflow/check-sync.sh           |   16 -
 core/shared/scripts/doflow/compiler.py             |  186 --
 core/shared/scripts/doflow/doctor.py               |   41 -
 core/shared/scripts/doflow/doflow.sh               |   30 -
 .../scripts/doflow/evaluation/benchmark_runner.py  |   47 -
 core/shared/scripts/doflow/evaluation/telemetry.py |   41 -
 .../scripts/doflow/evidence/claim_builder.py       |   31 -
 .../shared/scripts/doflow/evidence/context_pack.py |   27 -
 core/shared/scripts/doflow/evidence/normalizer.py  |   42 -
 core/shared/scripts/doflow/evidence/provenance.py  |   15 -
 .../scripts/doflow/recovery/recovery_manager.py    |  116 -
 .../shared/scripts/doflow/router/context_router.py |   69 -
 .../scripts/doflow/sandbox/worktree_manager.py     |   46 -
 core/shared/scripts/doflow/sync.sh                 |   16 -
 .../scripts/doflow/tools/retrieval_bridge.py       |  163 --
 .../scripts/doflow/verification/contract_runner.py |   93 -
 core/shared/skills/do-brainstorm/SKILL.md          |  128 +-
 core/shared/skills/do-code-review/SKILL.md         |   30 +-
 .../do-code-review/assets/sample_markdown_clean.md |   30 +
 .../assets/sample_markdown_smells.md               |   29 +
 .../do-code-review/content-types/markdown.md       |  130 +
 .../sample_markdown_clean_quality.json             |    1 +
 .../sample_markdown_smells_quality.json            |   16 +
 .../do-code-review/scripts/doc_quality_checker.py  |  526 ++++
 core/shared/skills/do-constitution/SKILL.md        |   56 +-
 core/shared/skills/do-design/SKILL.md              |  105 +-
 core/shared/skills/do-diagnose/SKILL.md            |  109 +-
 core/shared/skills/do-document/SKILL.md            |    6 +-
 core/shared/skills/do-execute-plan/SKILL.md        |  163 +-
 .../references/parallel_dispatch.md                |   50 +-
 .../do-execute-plan/references/readiness_gate.md   |  111 +-
 .../references/{contracts.md => scaffold.md}       |  235 +-
 core/shared/skills/do-flow/SKILL.md                |  188 +-
 .../skills/do-flow/references/task_classes.md      |   98 +
 core/shared/skills/do-git/SKILL.md                 |    2 +-
 core/shared/skills/do-implement/SKILL.md           |   81 +
 core/shared/skills/do-plan/SKILL.md                |  127 +-
 core/shared/skills/do-test/SKILL.md                |    2 +-
 core/shared/skills/do/SKILL.md                     |   68 +-
 .../templates/doflow/contract-doc-template.md      |   33 -
 .../templates/doflow/external-contract-template.md |   35 +
 core/shared/templates/doflow/plan-template.md      |   16 +-
 docs/capability-map.md                             |  100 +-
 docs/flags.md                                      |   58 +
 docs/index.md                                      |    2 +
 docs/overview.md                                   |   34 +-
 docs/reference.md                                  |   65 +-
 docs/setup.md                                      |   64 +-
 mkdocs.yml                                         |    1 +
 package.json                                       |    3 +-
 src/adapters/copilot/index.js                      |  364 +++
 src/adapters/copy-tree.js                          |   68 +-
 src/adapters/gemini/index.js                       |   29 +-
 src/adapters/kiro/index.js                         |  301 +++
 src/adapters/opencode/index.js                     |  326 +++
 src/adapters/pi/index.js                           |  228 ++
 src/lifecycle-view.js                              |   11 +-
 src/lifecycle/index.js                             |  223 +-
 src/runtime/benchmark.js                           |  125 +
 src/runtime/claims.js                              |   11 +-
 src/runtime/cli.js                                 |  512 +++-
 src/runtime/command-detect.js                      |  457 ++++
 src/runtime/context-pack.js                        |    7 +
 src/runtime/context-router.js                      |  Bin 0 -> 7336 bytes
 src/runtime/evidence-normalizer.js                 |  161 ++
 src/runtime/health.js                              |  633 +++++
 src/runtime/readiness.js                           |   24 +-
 src/runtime/recovery.js                            |  234 ++
 src/runtime/retrieval-bridge.js                    |  397 +++
 src/runtime/scaffold.js                            | 1097 ++++++++
 src/runtime/task-classifier.js                     |  191 ++
 src/runtime/trace.js                               | 1083 ++++++++
 src/runtime/verification.js                        | 1160 ++++++++
 src/runtime/workflow-engine.js                     |  423 +++
 src/runtime/worktree.js                            |  335 +++
 src/targets.js                                     |   49 +-
 test/cli-e2e.test.js                               |   22 +-
 test/code-review-fixtures.sh                       |   13 +-
 test/copilot-adapter.test.js                       |  323 +++
 test/doflow.test.js                                |   36 +-
 test/gemini-adapter.test.js                        |   50 +-
 test/guards/agent-specs.test.js                    |  100 +
 test/guards/consumers.test.js                      |    8 +-
 test/guards/context-budget.test.js                 |  117 +
 test/guards/dispatch.test.js                       |   26 +
 test/guards/evals.test.js                          |  224 ++
 test/guards/flag-index.test.js                     |   60 +
 test/guards/flags.test.js                          |    2 +-
 test/guards/reachability.test.js                   |  224 +-
 test/guards/registry.test.js                       |   55 +
 test/guards/runtime-unification.test.js            |  575 ++++
 test/guards/scaffold.test.js                       |  363 +++
 test/guards/skill-seam.test.js                     |  186 ++
 test/guards/workflows.test.js                      |  190 ++
 test/install-shapes.test.js                        |  267 ++
 test/kiro-adapter.test.js                          |  270 ++
 test/kiro-hooks.test.js                            |  152 ++
 test/lifecycle-orchestrator.test.js                |   98 +
 test/lifecycle-shared-ownership.test.js            |  308 +++
 test/lifecycle-view.test.js                        |    4 +-
 test/opencode-adapter.test.js                      |  188 ++
 test/pi-adapter.test.js                            |  193 ++
 test/registry.test.js                              |    4 +-
 test/runtime-claim-status.test.js                  |  112 +
 test/runtime-evidence-write.test.js                |  474 ++++
 260 files changed, 29890 insertions(+), 1707 deletions(-)
